TimeStep,Trees,Empty,Burning
166,523179,468077,8744
167,519318,472065,8617
168,515383,476088,8529
169,511511,479988,8501
170,507944,483611,8445
171,504564,487207,8229
172,501266,490559,8175
173,498072,493902,8026
174,495015,497033,7952
175,491881,500029,8090
176,489111,502997,7892
177,486230,506011,7759
178,483582,508708,7710
179,481048,511323,7629
180,478661,513884,7455
181,476673,516122,7205
182,474590,518195,7215
183,472798,520158,7044
184,470859,522071,7070
185,469230,523768,7002
186,467591,525491,6918
187,466010,527218,6772
188,464569,528724,6707
189,463225,530260,6515
190,462079,531407,6514
191,461144,532666,6190
192,460360,533569,6071
193,459763,534235,6002
194,459276,534808,5916
195,458969,535396,5635
196,458826,535679,5495
197,458603,535858,5539
198,458441,536017,5542
199,458414,536247,5339
200,458443,536320,5237
201,458722,536206,5072
202,459057,535896,5047
203,459519,535615,4866
204,460151,535082,4767
205,460747,534646,4607
206,461524,533928,4548
207,462467,533157,4376
208,463526,532338,4136
209,464820,531045,4135
210,466091,529932,3977
211,467527,528474,3999
212,468940,527171,3889
213,470548,525665,3787
214,472183,524152,3665
215,473634,522573,3793
216,475235,521020,3745
217,476723,519603,3674
218,478340,518086,3574
219,480083,516451,3466
220,481934,514815,3251
221,483883,513035,3082
222,485979,510986,3035
223,488080,508958,2962
224,490151,506817,3032
225,492327,504695,2978
226,494557,502586,2857
227,496787,500404,2809
228,499005,498282,2713
229,501387,496012,2601
230,503909,493580,2511
231,506398,491087,2515
232,508831,488669,2500
233,511418,486165,2417
234,514014,483704,2282
235,516508,481293,2199
236,519154,478730,2116
237,521666,476161,2173
238,524228,473620,2152
239,526883,471034,2083
240,529501,468417,2082
241,532195,465784,2021
242,534808,463183,2009
243,537515,460522,1963
244,540279,457774,1947
245,542877,455152,1971
246,545427,452546,2027
247,547982,450002,2016
248,550363,447579,2058
249,552694,445245,2061
250,554975,442873,2152
251,557397,440493,2110
252,559639,438176,2185
253,561820,435927,2253
254,563899,433824,2277
255,565877,431810,2313
256,567774,429789,2437
257,569575,427996,2429
258,571417,426168,2415
259,573147,424369,2484
260,574832,422621,2547
261,576396,420999,2605
262,578128,419287,2585
263,579759,417675,2566
264,581331,416108,2561
265,583004,414407,2589
266,584383,412948,2669
267,585662,411588,2750
268,587082,410212,2706
269,588327,408879,2794
270,589657,407538,2805
271,590908,406236,2856
272,591915,405056,3029
273,592865,404043,3092
274,593817,403005,3178
275,594692,402196,3112
276,595459,401340,3201
277,596107,400666,3227
278,596749,399907,3344
279,597355,399215,3430
280,597998,398610,3392
281,598525,398028,3447
282,598979,397502,3519
283,599295,397086,3619
284,599710,396695,3595
285,600003,396298,3699
286,600181,396029,3790
287,600423,395759,3818
288,600412,395673,3915
289,600336,395631,4033
290,600216,395737,4047
291,599990,395836,4174
292,599704,396061,4235
293,599339,396336,4325
294,598979,396679,4342
295,598424,397119,4457
296,597805,397657,4538
297,597087,398228,4685
298,596350,398935,4715
299,595535,399592,4873
300,594564,400496,4940
301,593669,401392,4939
302,592826,402255,4919
303,591934,403134,4932
304,590985,404064,4951
305,590201,404838,4961
306,589335,405722,4943
307,588415,406541,5044
308,587592,407472,4936
309,586794,408310,4896
310,585831,409158,5011
311,584821,410045,5134
312,583741,411142,5117
313,582659,412230,5111
314,581471,413255,5274
315,580316,414422,5262
316,579124,415511,5365
317,577946,416665,5389
318,576653,417932,5415
319,575396,419137,5467
320,574234,420326,5440
321,572895,421625,5480
322,571691,422766,5543
323,570547,423978,5475
324,569282,425202,5516
325,568155,426420,5425
326,566880,427637,5483
327,565693,428755,5552
328,564452,430036,5512
329,563123,431220,5657
330,561770,432520,5710
331,560495,433910,5595
332,559104,435172,5724
333,557848,436528,5624
334,556673,437800,5527
335,555405,438950,5645
336,554205,440172,5623
337,552962,441358,5680
338,551666,442659,5675
339,550518,443814,5668
340,549278,445110,5612
341,548274,446207,5519
342,547230,447232,5538
343,545862,448370,5768
344,544670,449634,5696
345,543539,450896,5565
346,542376,451921,5703
347,541161,453210,5629
348,539936,454389,5675
349,538588,455536,5876
350,537510,456728,5762
351,536250,457921,5829
352,535106,459138,5756
353,534114,460258,5628
354,533029,461276,5695
355,531987,462338,5675
356,530949,463375,5676
357,529942,464397,5661
358,529068,465346,5586
359,528061,466385,5554
360,527241,467292,5467
361,526316,468076,5608
362,525519,469013,5468
363,524808,469765,5427
364,524152,470477,5371
365,523446,471159,5395
366,522714,471895,5391
367,522062,472521,5417
368,521310,473175,5515
369,520549,473977,5474
370,519652,474695,5653
371,518720,475577,5703
372,517958,476512,5530
373,517148,477329,5523
374,516441,478078,5481
375,515856,478766,5378
376,515136,479435,5429
377,514438,480001,5561
378,513727,480652,5621
379,512881,481474,5645
380,512162,482272,5566
381,511446,483018,5536
382,510941,483694,5365
383,510359,484301,5340
384,509856,484894,5250
385,509500,485228,5272
386,509154,485691,5155
387,509004,485952,5044
388,509011,486103,4886
389,508861,486187,4952
390,508828,486333,4839
391,508824,486393,4783
392,509063,486240,4697
393,509300,486032,4668
394,509575,485726,4699
395,509892,485460,4648
396,509958,485350,4692
397,510419,485085,4496
398,510696,484702,4602
399,510957,484537,4506
400,511158,484222,4620
401,511455,484054,4491
402,511761,483766,4473
403,512141,483443,4416
404,512572,483018,4410
405,512991,482699,4310
406,513407,482188,4405
407,513877,481689,4434
408,514348,481288,4364
409,514766,480894,4340
410,515317,480320,4363
411,515760,479933,4307
412,516069,479534,4397
413,516386,479282,4332
414,516727,478926,4347
415,517146,478514,4340
416,517550,478093,4357
417,517845,477746,4409
418,518390,477273,4337
419,518907,476849,4244
420,519361,476347,4292
421,520014,475777,4209
422,520503,475188,4309
423,521035,474694,4271
424,521428,474200,4372
425,521865,473770,4365
426,522102,473454,4444
427,522287,473278,4435
428,522700,472898,4402
429,522983,472661,4356
430,523420,472284,4296
431,523791,471861,4348
432,524137,471458,4405
433,524303,471237,4460
434,524671,470894,4435
435,525042,470593,4365
436,525301,470343,4356
437,525738,469926,4336
438,526003,469579,4418
439,526440,469228,4332
440,526697,468840,4463
441,527046,468540,4414
442,527130,468443,4427
443,527416,468205,4379
444,527824,467758,4418
445,528246,467412,4342
446,528586,467088,4326
447,528955,466656,4389
448,529395,466233,4372
449,529672,465911,4417
450,529863,465585,4552
451,529982,465498,4520
452,530266,465245,4489
453,530506,465031,4463
454,530708,464878,4414
455,530999,464484,4517
456,531234,464261,4505
457,531463,464095,4442
458,531410,463999,4591
459,531504,463940,4556
460,531706,463757,4537
461,531717,463737,4546
462,531798,463652,4550
463,531792,463630,4578
464,531813,463560,4627
465,531944,463395,4661
466,531922,463352,4726
467,531963,463335,4702
468,531912,463400,4688
469,531746,463478,4776
470,531530,463667,4803
471,531299,463843,4858
472,531169,464052,4779
473,531030,464191,4779
474,530892,464313,4795
475,530751,464383,4866
476,530557,464595,4848
477,530355,464723,4922
478,530062,464996,4942
479,529835,465227,4938
480,529515,465547,4938
481,529259,465716,5025
482,528763,466087,5150
483,528164,466607,5229
484,527523,467212,5265
485,526964,467770,5266
486,526331,468433,5236
487,525685,469056,5259
488,524800,469727,5473
489,524310,470465,5225
490,523605,470974,5421
491,522893,471618,5489
492,522160,472387,5453
493,521539,473054,5407
494,520809,473758,5433
495,520056,474371,5573
496,519152,475302,5546
497,518238,476185,5577
498,517302,477074,5624
499,516535,477940,5525
0,490658,499329,10013
1,476801,504398,18801
2,461588,518108,20304
3,446930,533194,19876
4,434120,547766,18114
5,423289,560385,16326
6,414332,571173,14495
7,407051,580074,12875
8,401447,587136,11417
9,397183,592775,10042
10,394374,596762,8864
11,392479,599711,7810
12,391453,601530,7017
13,391305,602479,6216
14,391742,602533,5725
15,392691,602143,5166
16,394093,601289,4618
17,396027,599806,4167
18,398397,597820,3783
19,400794,595717,3489
20,403670,593199,3131
21,406840,590276,2884
22,410061,587286,2653
23,413621,583898,2481
24,417100,580553,2347
25,420798,577025,2177
